# filename='u/bio.u'
# filename='u/chimei.u'
# filename='u/computer.u'
# filename='u/jinmei.u'
# filename='u/kihon.u'
# filename='u/koyuu.u'
# filename='u/setsuji.u'
# filename='u/tankan.u'
# filename='u/supplement.u'
# filename='u/g-jinmei.u'
# filename='others.u'
々 のま
# 中埜渡
# 中域
# 中堅
# 中場
# 中塚
# 中塩
中大兄皇子 なかのおおえのおうじ
# 中天
# 中央
# 中央値
# 中央口
# 中央大学
# 中央官庁
# 中央揃え
# 中央林間
# 中央線
# 中央部
# 中央集権
中子 なかご
# 中学
# 中学校
# 中学生
# 中室
# 中宮
# 中容量
# 中富
# 中富良野
中将 ちゅうじょう
# 中尉
# 中尊寺
# 中小
# 中小企業
# 中小路
# 中尾
# 中居
# 中屋
# 中屋鋪
# 中層
# 中山
# 中岡
# 中岩
# 中島
# 中崎
中嶋 なかじま
中嶌 なかじま
# 中川
中川原 なかがわら
# 中川根
# 中川路
# 中州
# 中巨摩
# 中巻
# 中市
中平 なかだいら
# 中年
# 中年女
# 中年期
# 中年男
# 中広
# 中座
# 中庭
# 中庸
# 中御門
# 中心
# 中心値
# 中心地
# 中心核
# 中心点
# 中心的
# 中心線
# 中心街
# 中心角
# 中心軸
# 中心部
# 中性
# 中性子
# 中性子星
# 中性微子
# 中性紙
# 中括弧
# 中指
# 中教審
# 中文
# 中断
# 中新川
# 中新田
# 中旬
# 中易
# 中時
# 中曽根
# 中曾根
# 中期
# 中本
# 中札内
# 中村
# 中条
# 中来田
# 中東
# 中東部
# 中松
# 中林
# 中枢
# 中柴
# 中核
# 中根
中條 ちょうじょう
# 中森
# 中標津
# 中橋
# 中止
# 中段
# 中毒
# 中毒者
# 中江
# 中沢
中河原 なかがわら
# 中泉
# 中津
# 中津原
# 中津川
# 中津江
# 中津軽
# 中洲
# 中流
# 中浜
# 中浦
# 中溝
中澄 なかずみ
中澤 なかざわ
# 中濃
# 中瀬
# 中火
# 中点
中熊 なかぐま
# 中牟田
# 中牧
# 中生代
# 中産
# 中田
# 中町
# 中畑
# 中略
# 中皮
# 中盤
# 中矢
# 中研
中神 なかがみ
# 中程
# 中種子
中空 なかぞら
中立 なかだち
# 中立化
# 中立国
# 中立性
# 中立的
# 中等
# 中等部
# 中筋
# 中篇
# 中米
# 中納言
# 中級
# 中級者
# 中絶
# 中継
# 中継ぎ
# 中継器
# 中継局
# 中継機
# 中継点
# 中編
# 中置
# 中耳
# 中胚葉
# 中腰
# 中腹
# 中茂
# 中華
# 中華丼
# 中華料理
# 中華街
# 中葉
# 中蒲原
中薗 なかぞの
# 中薮
中西 なかむら
# 中西部
# 中見出し
# 中見川
# 中規模
# 中谷
# 中谷内
中越 なかごえ
# 中距離
# 中路
# 中身
# 中辛
# 中辺路
中込 なかごめ なかごみ
# 中近東
中迫 なかざこ
# 中退
# 中途
# 中途半端
# 中速
# 中道
# 中道的
# 中邑
# 中部
# 中郷
中里 なかざと
# 中野
# 中野島
# 中野渡
# 中鉢
# 中長
# 中長期
# 中長期的
# 中門
# 中間
# 中間値
# 中間地
# 中間子
# 中間層
# 中間点
# 中間的
# 中間色
# 中間部
# 中隊
# 中隔
# 中震
# 中静
# 中頃
# 中須
# 中頓別
# 中頚城
中頭 なかがみ
中風 ちゅうぶう
中馬 ちゅうま ちゅうまん
# 中高
# 中高年
# 中高校
# 中高生
# 中魚沼
# 中黒
串 くし
串刺し くしざし
# 串原
# 串山
# 串木野
# 串本
# 串焼き
# 串田
串良 くしら
# 串間
丸 たま まる がん
丸々 まるまる
# 丸かじり
# 丸ごと
# 丸の内
# 丸まっ
# 丸まら
# 丸まり
# 丸まる
# 丸まれ
# 丸まろ
# 丸み
# 丸め
# 丸め込ま
# 丸め込み
# 丸め込む
# 丸め込め
# 丸め込も
# 丸め込ん
# 丸ノ内線
# 丸一
# 丸亀
# 丸井
# 丸写し
# 丸出
# 丸出し
丸刈り まるがり
# 丸印
# 丸味
# 丸善
# 丸坊主
# 丸塚
# 丸太
# 丸太ん棒
丸太小屋 まるたごや
丸太舟 まるたぶね
# 丸子
# 丸家
# 丸尾
# 丸屋
# 丸山
# 丸岡
# 丸島
# 丸川
# 丸底
丸抱え まるがかえ
# 丸文字
# 丸暗記
# 丸木
# 丸本
# 丸林
# 丸森
# 丸橋
丸毛 まるも
# 丸永
# 丸池
# 丸洗い
# 丸澤
丸瀬布 まるせっぷ
# 丸田
# 丸腰
# 丸茂
# 丸薬
# 丸藤
# 丸裸
# 丸見え
# 丸谷
# 丸野
# 丸顔
丹 たん に まこと
# 丹下
丹保 たんぽ
# 丹前
# 丹南
丹原 たんばら
# 丹後
# 丹念
丹柏 たんかい
# 丹毒
# 丹治
# 丹治子
丹波 たんば
丹波山 たばやま
# 丹波市
丹生 にう にゅう
# 丹生川
# 丹精
# 丹羽
# 丹誠
# 丹野
# 丹青
# 丹頂
丹頂鶴 たんちょうづる
主 あるじ おも しゅ ぬし
# 主として
# 主に
# 主事
# 主人
# 主人公
# 主代
# 主任
# 主会場
# 主体
# 主体性
# 主催
# 主催社
# 主催者
# 主典
# 主力
# 主力艦
# 主務
# 主原料
# 主君
# 主唱
# 主因
# 主夫
# 主婦
# 主宰
# 主宰者
# 主家
# 主審
# 主将
# 主導
# 主導型
# 主導権
# 主導的
# 主導者
# 主峰
# 主席
# 主幹
# 主張
# 主役
# 主役級
# 主従
# 主徴
# 主意
# 主成分
# 主文
# 主旨
# 主星
# 主査
# 主根
# 主格
# 主権
主殿 ともの
主水 もんど
主水正 もんどのしょう
# 主治医
# 主流
# 主流派
# 主演
# 主潮
# 主犯
# 主犯格
# 主目標
# 主目的
主真 すま
# 主眼
# 主砲
主税 ちから
# 主筆
# 主義
# 主義者
# 主翼
# 主菜
# 主要
# 主要国
# 主観
# 主観時間
# 主観的
主計 かずえ
# 主記憶
# 主訴
# 主語
# 主賓
# 主軸
# 主辞
# 主述
# 主題
# 主題歌
# 主食
# 主餐
主馬 しゅめ
# 主魁
丼 どんぶり どん
乃 の だい
乃万 のま
# 乃木
# 乃村
# 乃梨子
# 乃江留
乃至 ないし
# 乃里子
久 ひさし ひさ きゅう く
久々 ひさびさ
久々野 くぐの
# 久が原
# 久し
# 久しぶり
# 久し振り
久万 くま
# 久万田
# 久下
久世 くぜ
# 久也
# 久五郎
# 久井
久人 ひさと
# 久仁子
久仁昭 くにあき
# 久代
久住 くずみ
# 久作
久保 くぼ
# 久保井
# 久保口
久保園 くぼぞの
# 久保寺
# 久保山
# 久保川
# 久保木
# 久保沢
# 久保田
# 久光
久兵衛 きゅうべい
# 久典
# 久則
久剛 ひさかた
# 久原
# 久史
久右衛門 きゅうえもん
# 久司
# 久吉
# 久和
# 久哉
# 久善
# 久喜
久嗣 ひさつぐ
# 久城
# 久場
# 久場川
# 久太郎
# 久夫
# 久子
久宜 ひさき
久宝 くぼう
# 久宝寺
久家 くが くげ
# 久富
久寛 ひさのり
久寿治 くすじ
# 久居
# 久山
# 久岡
# 久島
# 久島海
# 久嶋
# 久川
# 久巳
# 久常
# 久幸
# 久弥
久彌 ひさや
久彰 ひさあき
# 久御山
# 久志
# 久恵
# 久慈
# 久我
久手堅 くでけん
# 久政
久敬 ひさたか
# 久方ぶり
# 久方振り
# 久明
久昭 ひさあき
# 久時
久晃 ひさてる
久晴 ひさはる
# 久暢
久曽神 きゅそじん
# 久木
# 久木田
# 久木野
# 久本
# 久村
# 久松
# 久枝
久栄 ひさえ
# 久森
# 久樹
久次米 くじめ
# 久永
# 久津見
久瀬 くぜ
# 久田
# 久男
久留 ひさどめ
# 久留島
久留米 くるめ
# 久登
# 久直
# 久石
# 久秀
久米 くめ
# 久米井
# 久米南
# 久米原
# 久米山
# 久米田
# 久納
久継 ひさつぐ
久網 くずな
# 久美
# 久美代
# 久美子
# 久美恵
# 久美浜
# 久義
# 久能
久良 くろう
久芳 くば
久英 ひさえ
久衛 ひさもり
# 久見
# 久谷
# 久豊
久貝 くがい
久貴 ひさたか
久賀 くか
# 久資
# 久輝
久通 ひさみち
# 久道
# 久遠
# 久邇
# 久里
# 久里浜
# 久野
# 久門
# 久間
# 久隆
# 久雄
# 久靖
久順 ひさもと
# 久高
之 これ し の ゆき
# 之乃
# 之久
# 之人
# 之信
# 之則
# 之好
# 之宣
之崇 ゆきたか
# 之綱
之通 これみち
乍 さく ながら
乎 お こ
乏 ぼう
乏し とぼし
乖離 かいり
乗 じょう
乗せ のせ
乗っ のっ
# 乗っかっ
# 乗っから
# 乗っかり
# 乗っかる
# 乗っかれ
# 乗っかろ
# 乗っけっ
# 乗っけら
# 乗っけり
# 乗っける
# 乗っけれ
# 乗っけろ
# 乗っ取っ
# 乗っ取ら
# 乗っ取り
# 乗っ取る
# 乗っ取れ
# 乗っ取ろ
乗ら のら
乗り のり
# 乗りかかっ
# 乗りかから
# 乗りかかり
# 乗りかかる
# 乗りかかれ
# 乗りかかろ
# 乗りき
# 乗りすごさ
# 乗りすごし
# 乗りすごす
# 乗りすごせ
# 乗りすごそ
# 乗りださ
# 乗りだし
# 乗りだす
# 乗りだせ
# 乗りだそ
# 乗りつけ
# 乗り上げ
# 乗り付け
# 乗り入れ
# 乗り出さ
# 乗り出し
# 乗り出す
# 乗り出せ
# 乗り出そ
# 乗り切っ
# 乗り切ら
# 乗り切り
# 乗り切る
# 乗り切れ
# 乗り切ろ
# 乗り回さ
# 乗り回し
# 乗り回す
# 乗り回せ
# 乗り回そ
# 乗り場
# 乗り捨て
# 乗り掛かっ
# 乗り掛から
# 乗り掛かり
# 乗り掛かる
乗り掛かるっ のりかかっ
乗り掛かるら のりかから
乗り掛かるり のりかかり
# 乗り掛かるる
乗り掛かるれ のりかかれ
乗り掛かるろ のりかかろ
# 乗り掛かれ
# 乗り掛かろ
乗り掛るっ のりかかっ
乗り掛るら のりかから
乗り掛るり のりかかり
乗り掛るる のりかかる
乗り掛るれ のりかかれ
乗り掛るろ のりかかろ
# 乗り換え
# 乗り替え
# 乗り気
# 乗り物
# 乗り移っ
# 乗り移ら
# 乗り移り
# 乗り移る
# 乗り移れ
# 乗り移ろ
# 乗り組ま
# 乗り組み
# 乗り組む
# 乗り組め
# 乗り組も
# 乗り組ん
# 乗り継が
# 乗り継ぎ
# 乗り継ぐ
# 乗り継げ
# 乗り継ご
# 乗り越え
# 乗り越さ
# 乗り越し
# 乗り越す
# 乗り越せ
# 乗り越そ
# 乗り込ま
# 乗り込み
# 乗り込む
# 乗り込め
# 乗り込も
# 乗り込ん
# 乗り遅れ
# 乗り過ごさ
# 乗り過ごし
# 乗り過ごす
# 乗り過ごせ
# 乗り過ごそ
# 乗り降り
乗る のる
乗れ のれ
乗ろ のろ
# 乗務
# 乗務員
# 乗員
乗場 のりば
# 乗客
乗富 のりとみ のりどみ
乗換 のりかえ
# 乗換え
# 乗換駅
# 乗数
乗明 のりあき
乗替 のりかえ
# 乗替え
乗松 のりまつ
# 乗法
乗物 のりもの
# 乗用
# 乗用語
# 乗用車
# 乗算
乗組員 のりくみいん
# 乗船
# 乗艦
# 乗車
# 乗車券
# 乗車率
# 乗車駅
# 乗降
# 乗除
乗鞍 のりくら
# 乗馬
乙 おつ きのと いつ
乙坂 おとさか
乙女 おとめ
# 乙女座
# 乙女心
乙姫 おとひめ
乙幡 おつばた
乙張り めりはり
乙武 おとたけ
# 乙田
乙訓 おとくに
乙辺 おとべ
乙部 おとべ
九 きゅう く いちじく いちのく ひさし
九つ ここのつ
# 九内
# 九分九厘
九十九 つくも
# 九十九里
九十路 ここのそじ
# 九十郎
九品仏 くほんぶつ
# 九大
# 九官鳥
九実 このみ
# 九尾
# 九州
# 九州大学
# 九度山
九戸 くのへ
九日 ここのか
# 九月
# 九条
# 九楽
# 九死
# 九段
# 九段下
# 九津見
# 九郎
九重 ここのえ
# 九鬼
乞 こつ
乞い こい
乞う こう
乞え こえ
乞お こお
乞っ こっ
乞わ こわ
乞食 こじき
也 なり や
# 也実
也寸志 やすし
乱 らん
乱さ みださ
乱し みだし
乱す みだす
乱せ みだせ
乱そ みだそ
乱れ みだれ
乱れ髪 みだれがみ
# 乱丁
# 乱交
# 乱伐
# 乱作
# 乱入
# 乱婚
# 乱射
# 乱戦
# 乱打
# 乱数
# 乱数値
# 乱数表
# 乱文
# 乱暴
乱杙 らんぐい
乱杭 らんぐい
# 乱歩
# 乱気流
# 乱流
# 乱獲
# 乱用
# 乱痴気騒ぎ
# 乱発
# 乱立
乱筆 らんぴつ
# 乱脈
# 乱舞
# 乱行
# 乱視
# 乱読
# 乱調
乱費 らんぴ
# 乱開発
# 乱闘
# 乱雑
# 乱雲
乱馬 らんま
# 乱高下
乳 ちち にゅう
# 乳井
# 乳児
# 乳化
# 乳化剤
# 乳幼児
乳房 ちぶさ
乳暈 にゅううん
# 乳業
# 乳歯
乳母 うば
# 乳液
# 乳白色
# 乳糖
# 乳製品
# 乳酸
# 乳酸菌
# 乳離れ
# 乳頭
# 乳頭筋
# 乳飲料
乳首 ちくび
乾 いぬい かん
乾か かわか
# 乾かさ
# 乾かし
# 乾かす
# 乾かせ
# 乾かそ
乾き かわき
乾く かわく
乾け かわけ
乾こ かわこ
# 乾パン
乾一 けんいち
乾上がっ ひあがっ
乾上がら ひあがら
乾上がり ひあがり
乾上がる ひあがる
乾上がれ ひあがれ
乾上がろ ひあがろ
乾布 かんぷ
# 乾式
# 乾性
# 乾期
# 乾杯
# 乾湿
乾澤 いぬいざわ
# 乾熱
# 乾燥
# 乾燥器
# 乾燥機
# 乾物
乾瓢 かんぴょう
# 乾草
# 乾蔵
# 乾酪
# 乾電池
亀 かめ がめ き
亀ケ森 かめがもり
# 亀丸
# 亀井
# 亀代
# 亀卦川
# 亀吉
# 亀四郎
亀園 かめぞの
# 亀太郎
# 亀子
# 亀尾
# 亀屋
# 亀山
# 亀岡
# 亀川
# 亀次郎
# 亀水
# 亀池
# 亀田
亀甲 きっこう
# 亀裂
# 亀谷
# 亀雄
# 亀頭
亀飼 かめがい
# 亀高
了 りょう さとる
# 了一朗
了二 りょうじ
# 了介
# 了以
# 了承
# 了湛
# 了見
# 了解
予 よ
予め あらかじめ
# 予価
# 予備
# 予備校
# 予備的
# 予備知識
# 予備軍
# 予兆
# 予告
# 予告編
# 予報
# 予定
# 予定値
# 予定地
# 予定外
# 予定表
# 予後
# 予志夫
# 予想
# 予想値
# 予想外
# 予想日
# 予感
# 予断
# 予期
# 予測
# 予測値
# 予測法
# 予熱
# 予知
# 予知連
# 予稿
# 予算
# 予算内
# 予算別
# 予算化
# 予算枠
# 予算案
# 予約
# 予約制
# 予約席
# 予約者
# 予約語
# 予習
# 予行
# 予見
# 予言
# 予言者
# 予選
# 予防
# 予防法
# 予防的
# 予防策
# 予防線
予餞 よせん
争 そう
争い あらそい
争う あらそう
争え あらそえ
争お あらそお
争っ あらそっ
争わ あらそわ
# 争乱
# 争奪
# 争奪戦
# 争点
# 争議
# 争闘
事 こと ごと じ
# 事なき
# 事もなげ
# 事も無げ
# 事件
# 事件性
# 事件簿
# 事例
# 事例集
# 事典
# 事前
# 事務
# 事務員
# 事務官
# 事務室
# 事務局
# 事務局長
# 事務所
# 事務機
# 事務次官
# 事務的
# 事務総長
# 事変
# 事大
# 事大主義
# 事始め
# 事実
# 事実上
# 事実無根
# 事後
# 事情
# 事情通
# 事態
# 事故
# 事故っ
# 事故ら
# 事故り
# 事故る
# 事故れ
# 事故ろ
# 事故機
# 事故死
# 事故現場
# 事柄
# 事案
# 事業
# 事業主
# 事業化
# 事業団
# 事業家
# 事業所
# 事業法
# 事業者
# 事業部
# 事欠か
# 事欠き
# 事欠く
# 事欠け
# 事欠こ
# 事無き
# 事物
# 事犯
# 事由
# 事細か
# 事象
# 事足り
# 事項
二 に ふた
# 二つ
# 二つ折り
# 二の句
# 二の次
# 二の腕
# 二の舞
# 二の足
# 二丈
二三 ふみ
# 二三四
# 二三子
# 二三男
二上 ふたがみ
# 二世
# 二乗
# 二九太
二人 ふたり
# 二人して
# 二人三脚
# 二人称
# 二俣
# 二元
# 二元論
# 二出川
# 二分
# 二分木
# 二十
二十山 はたちやま
二十日 はつか
二十歳 はたち
二十重 はたえ
二千翔 にちか
二名 にいな
# 二味
# 二回
# 二基
二女 じじょ
# 二子
二子山 ふたごやま
# 二子新地
# 二子玉川園
二宮 にのみや
二寛 つぐひろ
# 二審
# 二峰性
# 二川
# 二度
二度手間 にどでま
二戸 にのへ
# 二所ノ関
二日 ふつか
# 二月
# 二期
二木 ふたつぎ
# 二本
# 二本松
# 二本立て
# 二村
# 二束三文
# 二条
# 二枚
# 二枚腰
二枚舌 にまいじた
二枚貝 にまいがい
# 二極化
# 二橋
# 二次
# 二次記憶
# 二流
二瀬 にのせ
# 二瀬川
# 二瓶
# 二田原
# 二番煎じ
# 二畳紀
二矢 おとや
二神 ふたがみ
# 二等
# 二等辺三角形
# 二線式
二美 つぐみ
# 二群
# 二義的
# 二者
# 二者択一
# 二股
二葉 ふたば
二藤部 にとべ
# 二見
# 二谷
# 二軍
# 二転三転
# 二軸
# 二輪
# 二進
# 二進木
二郎 じろう
# 二酸化
# 二酸化炭素
# 二重
# 二重まぶた
# 二重化
# 二重瞼
# 二階
# 二階堂
# 二項対立
# 二項演算子
# 二飯田
于冬 うとう
云 うん
云々 うんぬん
云い いい
云う いう
# 云うなれば
云え いえ
云お いお
云っ いっ
云わ いわ
互 ご
互い たがい
# 互い違い
互井 たがい
# 互助
# 互助会
# 互恵
# 互換
# 互換性
# 互換機
# 互譲
# 互選
五 ご
五つ いつつ
五ツ島 いつつしま
# 五ヶ瀬
# 五一
五上 ごがみ
# 五井
# 五代
# 五体
五個荘 ごかしょう
五六 ふのぼり
# 五内川
# 五分
# 五分五分
五十君 いぎみ
五十崎 いかざき
五十嵐 いがらし
五十川 いかがわ いそかわ
五十棲 いそずみ
# 五十歩百歩
五十路 いそじ
五十鈴 いすず
五十鈴川 みいすずがわ
# 五十音
# 五反田
五右衛門 ごえもん
# 五味
# 五味岡
五和 いつわ
# 五城目
五夫 いつお
# 五島
# 五嶋
# 五感
五戸 ごのへ
五所川原 ごしょがわら
五斗 ごとう
五日 いつか
# 五日市
五月 さつき
五月丘 さつきがおか
五月女 さおとめ
# 五月病
五月蝿 うるさ
五月雨 さみだれ
五木 いつき
# 五条
# 五條
五橋 いつはし
# 五段活用
# 五泉
五男 いつお
五百川 いおかわ
五百枝 いおえ
五百沢 いおざわ
# 五目
# 五穀
# 五竜
五紀 いつき
# 五線
# 五線紙
# 五線譜
五臓六腑 ごぞうろっぷ
# 五色
五花 いつか
# 五行
# 五角形
五輪 いつわ
五輪人 いわと
五輪生 いわお
# 五郎
# 五郎丸
五郎兵衛 ごろべえ
五郎右衛門 ごろうえもん ごろえもん
# 五郎太
# 五郎次
五郎部 ごろべ
# 五里霧中
# 五重
# 五重奏
# 五閑
# 五霞
井 い せい
# 井の頭線
# 井ノ原
# 井ノ口
# 井ノ部
# 井ヶ谷
井上 いのうえ
井下 いのした
# 井下田
# 井丸
# 井之上
# 井伊
# 井伊谷
# 井佐原
# 井内
# 井出
# 井出上
# 井出口
井出尻 いでじり
井原 いばら
井口 いのくち いのぐち
井合 いあい
# 井土
# 井坂
井垣 いがき
# 井堀
# 井場
# 井奈
# 井山
# 井岡
# 井崎
# 井川
# 井形
# 井戸
# 井戸崎
# 井戸川
# 井戸水
# 井戸沼
# 井戸端
# 井戸端会議
井手 いで
# 井手上
# 井手口
# 井手野
# 井本
# 井村
井桁 いげた
# 井森
井江 いりえ
# 井沢
# 井波
# 井浦
# 井深
井潟 いがた
井澤 いざわ
# 井狩
井生 いのいけ
# 井田
# 井町
# 井畑
# 井石
井筒 いづつ
井置 いおき
# 井脇
# 井芹
井草 いぐさ
# 井藤
# 井谷
# 井野
# 井野口
井釜 かまい
井関 いぜき
# 井須
亘 わたる せん
亘理 わたり
亙 わたる
亙っ わたっ
亙ら わたら
亙り わたり
# 亙る
亙れ わたれ
亙ろ わたろ
些 さ
# 些事
# 些少
# 些末
# 些細
亜 あ
亜久里 あぐり
# 亜也
# 亜也子
# 亜似衣
# 亜佐子
# 亜依子
# 亜利砂
# 亜友美
# 亜古
# 亜呂無
亜唯 あい
# 亜子
# 亜季
# 亜季子
# 亜左美
# 亜希
# 亜希世
